# General
Astrarium.Plugins.Horizon.GroundRenderer.Name = Горизонт

CardinalDirections.N				= С
CardinalDirections.E				= В
CardinalDirections.S				= Ю
CardinalDirections.W				= З
CardinalDirections.NE				= СВ
CardinalDirections.NW				= СЗ
CardinalDirections.SE				= ЮВ
CardinalDirections.SW				= ЮЗ

# Settings
Settings.Ground						= Горизонт
Settings.HorizonLine				= Линия горизонта
Settings.LabelCardinalDirections	= Подписывать стороны света
Settings.ColorCardinalDirections	= Подписи сторон света
Settings.ColorHorizon				= Горизонт
