# General
Planetarium.Plugins.Horizon.GroundRenderer.Name = Horizon and Ground

CardinalDirections.N				= N
CardinalDirections.E				= E
CardinalDirections.S				= S
CardinalDirections.W				= W
CardinalDirections.NE				= NE
CardinalDirections.NW				= NW
CardinalDirections.SE				= SE
CardinalDirections.SW				= SW

# Settings
Settings.Ground						= Ground
Settings.HorizonLine				= Horizon Line
Settings.LabelCardinalDirections	= Label Cardinal Directions
Settings.ColorCardinalDirections	= Cardinal Directions Labels
Settings.ColorHorizon				= Horizon
