# General
Astrarium.Plugins.BrightStars.StarsRenderer.Name = Bright Stars

# Settings
Settings.Stars				= Stars
Settings.StarsLabels		= Stars Labels
Settings.StarsProperNames	= Proper Names
Settings.StarsColors		= Stars Colors
Settings.ConstLines			= Constellations Lines

# Ephemeris
Star.Constellation			= Constellation
Star.Equatorial				= Equatorial coordinates (current epoch)
Star.Equatorial.Alpha		= Right Ascension (α)
Star.Equatorial.Delta		= Declination (δ)
Star.Equatorial0			= Equatorial coordinates (J2000.0 epoch)
Star.Equatorial0.Alpha		= Right Ascension (α₀)
Star.Equatorial0.Delta		= Declination (δ₀)
Star.Horizontal				= Horizontal coordinates
Star.Horizontal.Altitude	= Altitude (h)
Star.Horizontal.Azimuth		= Azimuth (A)
Star.RTS					= Visibility
Star.RTS.Rise				= Rise
Star.RTS.Transit			= Transit
Star.RTS.Set				= Set
Star.RTS.Duration			= Duration
Star.Properties				= Properties
Star.Magnitude				= Magnitude
Star.IsInfraredSource		= Is infrared source
Star.SpectralClass			= Spectral class
Star.Pecularity				= Pecularity
Star.RadialVelocity			= Radial velocity
