# Common
OK						= OK
Yes						= Да
No						= Нет
Cancel					= Отмена
Open					= Открыть
Close					= Закрыть
Save					= Сохранить

# Settings
Settings.Schema			= Цветовая схема
Settings.Schema.Night	= Ночь
Settings.Schema.Day		= День и Ночь
Settings.Schema.Red		= Красная
Settings.Schema.White	= Карта

# Formatters
Formatters.HMSAngleFormatter.Hours					= ч
Formatters.HMSAngleFormatter.Minutes				= м
Formatters.HMSAngleFormatter.Seconds				= с
Formatters.DistanceInAu.AU							= \u0020а.е.
Formatters.DurationFormatter.Nonrising				= Не восходит
Formatters.DurationFormatter.Nonsetting				= Не заходит
Formatters.DurationFormatter.Hours					= ч
Formatters.DurationFormatter.Minutes				= м
Formatters.VisibilityPeriodFormatter.Evening		= Вечером
Formatters.VisibilityPeriodFormatter.Night			= Ночью
Formatters.VisibilityPeriodFormatter.Morning		= Утром
Formatters.VisibilityPeriodFormatter.WholeNight		= Всю ночь
Formatters.VisibilityPeriodFormatter.Invisible		= Не видимо
Formatters.VisibilityDurationFormatter.Hours		= ч
