[
  /* Satellites of Jupiter */
  {
    "names": {
      "en": "Amalthea",
      "ru": "Амальтея"
    },
    "satellite": 5,
    "planet": 5
  },
  {
    "names": {
      "en": "Amalthea JPL",
      "ru": "Амальтея JPL"
    },
    "satellite": 5,
    "planet": 5,
    "jpl": true
  },
  {
    "names": {
      "en": "Himalia",
      "ru": "Гималия"
    },
    "satellite": 6,
    "planet": 5
  },
  {
    "names": {
      "en": "Elara",
      "ru": "Элара"
    },
    "satellite": 7,
    "planet": 5
  },

  /* Satellites of Neptune */
  {
    "names": {
      "en": "Naiad",
      "ru": "Наяда"
    },
    "satellite": 3,
    "planet": 8
  },

  {
    "names": {
      "en": "Naiad JPL",
      "ru": "Наяда JPL"
    },
    "jpl": true,
    "satellite": 3,
    "planet": 8
  },

  {
    "names": {
      "en": "Thalassa",
      "ru": "Таласса"
    },
    "satellite": 4,
    "planet": 8
  },
  {
    "names": {
      "en": "Despina",
      "ru": "Деспина"
    },
    "satellite": 5,
    "planet": 8
  },

  {
    "names": {
      "en": "Despina JPL",
      "ru": "Деспина JPL"
    },
    "jpl": true,
    "satellite": 5,
    "planet": 8
  },

  {
    "names": {
      "en": "Galatea",
      "ru": "Галатея"
    },
    "satellite": 6,
    "planet": 8
  },
  {
    "names": {
      "en": "Larissa",
      "ru": "Ларисса"
    },
    "satellite": 7,
    "planet": 8
  },
  {
    "names": {
      "en": "Proteus",
      "ru": "Протей"
    },
    "satellite": 8,
    "planet": 8
  },

  {
    "names": {
      "en": "Nereid Generic",
      "ru": "Нереида Generic"
    },
    "satellite": 2,
    "planet": 8
  },
  {
    "names": {
      "en": "Nereid JPL",
      "ru": "Нереида JPL"
    },
    "jpl": true,
    "satellite": 2,
    "planet": 8
  }
]
