# Settings
Astrarium.Plugins.Grids.CelestialGridRenderer.Name = Линии и координатные сетки

CelestialGridRenderer.Zenith	= Зенит
CelestialGridRenderer.Nadir		= Надир
CelestialGridRenderer.NCP		= С.П.
CelestialGridRenderer.SCP		= Ю.П.

# Settings
Settings.EquatorialGrid			= Экваториальная сетка
Settings.LabelEquatorialPoles	= Показывать экваториальные полюса
Settings.HorizontalGrid			= Горизонтальная сетка
Settings.LabelHorizontalPoles	= Показывать экваториальные полюса (зенит и надир)
Settings.EclipticLine			= Эклиптика
Settings.LabelEquinoxPoints		= Показывать точки равноденствий
Settings.LabelLunarNodes		= Показывать точки узлов лунной орбиты
Settings.GalacticEquator		= Галактический экватор
