# Common
OK						= OK
Yes						= Yes
No						= No
Cancel					= Cancel
Open					= Open
Close					= Close
Save					= Save

# Settings
Settings.Schema			= Color schema
Settings.Schema.Night	= Night
Settings.Schema.Day		= Day&Night
Settings.Schema.Red		= Red
Settings.Schema.White	= White Map

# Formatters
Formatters.HMSAngleFormatter.Hours					= h
Formatters.HMSAngleFormatter.Minutes				= m
Formatters.HMSAngleFormatter.Seconds				= s
Formatters.DistanceInAu.AU							= \u0020a.u.
Formatters.DurationFormatter.Nonrising				= Nonrising
Formatters.DurationFormatter.Nonsetting				= Nonsetting
Formatters.DurationFormatter.Hours					= h
Formatters.DurationFormatter.Minutes				= m
Formatters.VisibilityPeriodFormatter.Evening		= Evening
Formatters.VisibilityPeriodFormatter.Night			= Night
Formatters.VisibilityPeriodFormatter.Morning		= Morning
Formatters.VisibilityPeriodFormatter.WholeNight		= Whole night
Formatters.VisibilityPeriodFormatter.Invisible		= Invisible
Formatters.VisibilityDurationFormatter.Hours		= h
